Vivado Simulator 2019.1
Compiling module xil_defaultlib.mul_73
Compiling module xil_defaultlib.PE_22
Compiling module xil_defaultlib.acc
Compiling module xil_defaultlib.mul
Compiling module xil_defaultlib.mul_24
Compiling module xil_defaultlib.mul_25
Compiling module xil_defaultlib.mul_26
Compiling module xil_defaultlib.mul_27
Compiling module xil_defaultlib.mul_28
Compiling module xil_defaultlib.mul_29
Compiling module xil_defaultlib.mul_30
Compiling module xil_defaultlib.mul_31
Compiling module xil_defaultlib.mul_32
Compiling module xil_defaultlib.mul_33
Compiling module xil_defaultlib.mul_34
Compiling module xil_defaultlib.mul_35
Compiling module xil_defaultlib.mul_36
Compiling module xil_defaultlib.mul_37
Compiling module xil_defaultlib.mul_38
Compiling module xil_defaultlib.mul_39
Compiling module xil_defaultlib.mul_40
Compiling module xil_defaultlib.mul_41
Compiling module xil_defaultlib.mul_42
Compiling module xil_defaultlib.mul_43
Compiling module xil_defaultlib.mul_44
Compiling module xil_defaultlib.mul_45
Compiling module xil_defaultlib.mul_46
Compiling module xil_defaultlib.mul_47
Compiling module xil_defaultlib.PE_23
Compiling module xil_defaultlib.PE_Array
Compiling module unisims_ver.SRL16E_default
Compiling module xil_defaultlib.BUF2
Compiling module xil_defaultlib.BUF2_6
Compiling module xil_defaultlib.BUF2_7
Compiling module xil_defaultlib.Sliding_Window
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INITP_00=256'b011100101...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INIT_00=256'b0111100000...
Compiling module xil_defaultlib.single_port_bram
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INITP_00=256'b010100100...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INIT_00=256'b0111000000...
Compiling module xil_defaultlib.single_port_bram__parameterized0
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INITP_00=256'b011010010...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(INIT_00=256'b0111000000...
Compiling module xil_defaultlib.single_port_bram__parameterized1
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,CARRYINREG=...
Compiling module xil_defaultlib.MAC
Compiling module xil_defaultlib.MAC_8
Compiling module xil_defaultlib.MAC_9
Compiling module xil_defaultlib.MAC_10
Compiling module xil_defaultlib.MAC_11
Compiling module xil_defaultlib.MAC_12
Compiling module xil_defaultlib.MAC_13
Compiling module xil_defaultlib.MAC_14
Compiling module xil_defaultlib.MAC_15
Compiling module xil_defaultlib.MAC_16
Compiling module xil_defaultlib.matmul
Compiling module xil_defaultlib.Max_finder
Compiling module xil_defaultlib.FC_Layer
Compiling module xil_defaultlib.glbl_controller
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.tb_top
Compiling module xil_defaultlib.glbl
Built simulation snapshot tb_top_func_synth
